
drop table Permission_Pages
drop table Permission_PageAuthorities
drop table Permission_RolePageAuthorities


SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Permission_RolePageAuthorities](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[RoleId] [int] NOT NULL,
	[PageId] [int] NOT NULL,
	[PageAction] [nvarchar](100) NOT NULL,
	[CreatedOn] [datetime] NOT NULL,
	[UpdatedOn] [datetime] NOT NULL,
 CONSTRAINT [PK__Permissi__3214EC27308E3499] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[Permission_RolePageAuthorities] ON
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (1, 18, 1000, N'128;', CAST(0x0000A3A400ADE1AF AS DateTime), CAST(0x0000A3A400ADE1AF AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (311, 16, 3755, N'1;2;4;32;', CAST(0x0000A3BF009794EC AS DateTime), CAST(0x0000A3BF009794EC AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (312, 17, 3755, N'1;2;4;32;', CAST(0x0000A3BF00979C57 AS DateTime), CAST(0x0000A3BF00979C57 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (313, 18, 3755, N'1;2;4;32;', CAST(0x0000A3BF0097A500 AS DateTime), CAST(0x0000A3BF0097A500 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (314, 19, 3755, N'1;2;4;32;', CAST(0x0000A3BF0097AD02 AS DateTime), CAST(0x0000A3BF0097AD02 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (315, 20, 3755, N'1;2;4;32;', CAST(0x0000A3BF0097B55D AS DateTime), CAST(0x0000A3BF0097B55D AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (316, 1, 3000, N'128;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (317, 1, 3100, N'1;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (318, 1, 3200, N'1;2;4;32;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (319, 1, 3300, N'1;2;4;32;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (320, 1, 3400, N'1;2;4;32;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (321, 1, 3500, N'1;2;4;32;256;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (322, 1, 3600, N'1;2;4;32;512;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (323, 1, 3700, N'128;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (324, 1, 3710, N'1;2;4;32;1024;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
GO
print 'Processed 300 total records'
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (325, 1, 3720, N'1;2;4;32;1024;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (326, 1, 3730, N'1;2;4;32;1024;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (327, 1, 3740, N'1;2;4;32;1024;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (328, 1, 3750, N'1;2;4;32;1024;2048;4096;8192;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (329, 1, 3755, N'1;2;4;32;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (330, 1, 3760, N'1;2;4;32;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (331, 1, 3770, N'1;2;4;32;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (332, 1, 3780, N'1;4;8;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (333, 1, 3800, N'1;2;4;8;32;64;8192;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (334, 1, 3900, N'1;2;4;8;1024;16384;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (335, 1, 3905, N'1;4;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (336, 1, 3906, N'1;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (337, 1, 1000, N'128;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
INSERT [dbo].[Permission_RolePageAuthorities] ([ID], [RoleId], [PageId], [PageAction], [CreatedOn], [UpdatedOn]) VALUES (338, 1, 2000, N'128;', CAST(0x0000A3BF01217521 AS DateTime), CAST(0x0000A3BF01217521 AS DateTime))
SET IDENTITY_INSERT [dbo].[Permission_RolePageAuthorities] OFF
/****** Object:  Table [dbo].[Permission_Pages]    Script Date: 10/09/2014 18:11:36 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Permission_Pages](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[Name] [nvarchar](100) NOT NULL,
	[IsPage] [bit] NOT NULL,
	[ParentID] [int] NOT NULL,
	[Url] [nvarchar](100) NOT NULL,
	[Sort] [int] NOT NULL,
	[IsShow] [bit] NOT NULL,
	[Descriptions] [nvarchar](200) NOT NULL,
	[CreatedOn] [datetime] NOT NULL,
	[UpdatedOn] [datetime] NOT NULL,
 CONSTRAINT [PK_PermissionN_Pages] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[Permission_Pages] ON
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (1000, N'ADE', 0, 0, N'', 2, 1, N'ADE', CAST(0x0000A3AA00E7E8C9 AS DateTime), CAST(0x0000A3AA00E7E8E7 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (2000, N'Assessment', 0, 0, N'', 3, 1, N'Assessment', CAST(0x0000A3AA00E805F2 AS DateTime), CAST(0x0000A3AA00E805F4 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3000, N'Administrative', 0, 0, N'/Community/Community/Index', 1, 1, N'Administrative', CAST(0x0000A3AA00E7F8BF AS DateTime), CAST(0x0000A3AA00E7F8C0 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3100, N'Dashboard', 1, 3000, N'/Home/Dashboard', 1, 1, N'Dashboard', CAST(0x0000A3A90046454A AS DateTime), CAST(0x0000A3A900CA1BC4 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3200, N'Community Management', 1, 3000, N'/Community/Community/Index', 2, 1, N'Community Management', CAST(0x0000A3A90046D6B7 AS DateTime), CAST(0x0000A3A900CAACBA AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3300, N'School Management', 1, 3000, N'/School/School/Index', 3, 1, N'School Management', CAST(0x0000A3A900469D5C AS DateTime), CAST(0x0000A3A900CA7364 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3400, N'Classroom Management', 1, 3000, N'/Classroom/Classroom/Index', 4, 1, N'Classroom Management', CAST(0x0000A3A90046F270 AS DateTime), CAST(0x0000A3A900CAC873 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3500, N'Class Management', 1, 3000, N'/Class/Class/Index', 5, 1, N'Class Management', CAST(0x0000A3A900BC4E97 AS DateTime), CAST(0x0000A3A901402499 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3600, N'Student Management', 1, 3000, N'/Student/Student/Index', 6, 1, N'Student Management', CAST(0x0000A3A900BC0CCC AS DateTime), CAST(0x0000A3A9013FE2D3 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3700, N'User Management', 0, 3000, N'/Invitation/Teacher/Dashboard', 8, 1, N'User Management', CAST(0x0000A3A900D298CA AS DateTime), CAST(0x0000A3A901566ED7 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3710, N'Community ', 1, 3700, N'/Invitation/Community/Index', 1, 1, N'Community / District User', CAST(0x0000A3AD012E3430 AS DateTime), CAST(0x0000A3AD012E349B AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3720, N'Community  Specialist', 1, 3700, N'/Invitation/CommunitySpecialist/Index', 2, 1, N'Community / District Specialist List ', CAST(0x0000A3AD013190C0 AS DateTime), CAST(0x0000A3AD013190C3 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3730, N'Principal Director', 1, 3700, N'/Invitation/Principal/Index', 3, 1, N'Principal / Director', CAST(0x0000A3AD01319DB3 AS DateTime), CAST(0x0000A3AD01319DB6 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3740, N'School Specialist', 1, 3700, N'/Invitation/SchoolSpecialist/Index', 4, 1, N'School Specialist', CAST(0x0000A3AD0131AB5E AS DateTime), CAST(0x0000A3AD0131AB61 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3750, N'Teacher ', 1, 3700, N'/Invitation/Teacher/Index', 5, 1, N'Teacher ', CAST(0x0000A3AD0131B736 AS DateTime), CAST(0x0000A3AD0131B73A AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3755, N'Parent', 1, 3700, N'/Parent/Parent/Index', 6, 1, N'Parent', CAST(0x0000A3BF0095F71A AS DateTime), CAST(0x0000A3BF0095F774 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3760, N'Statewide', 1, 3700, N'/Invitation/StateWide/Index', 7, 1, N'Statewide', CAST(0x0000A3BF0090BDE3 AS DateTime), CAST(0x0000A3BF0090BE0A AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3770, N'Auditor', 1, 3700, N'/Invitation/Auditor/Index', 8, 1, N'Auditor ', CAST(0x0000A3BF0090C98F AS DateTime), CAST(0x0000A3BF0090C992 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3780, N'User Verification', 1, 3700, N'/UserVerification/VerificationRequest/Index', 9, 1, N'User Verification', CAST(0x0000A3BF0090D62E AS DateTime), CAST(0x0000A3BF0090D62E AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3800, N'CLI User Management', 1, 3000, N'/Invitation/InternalUser/Index', 9, 1, N'CLI User Management', CAST(0x0000A3AD01321CC6 AS DateTime), CAST(0x0000A3AD01321CCA AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3900, N'Permission Management', 1, 3000, N'/Permission/Package/Index', 10, 1, N'Permission Management', CAST(0x0000A3A900BEC6F0 AS DateTime), CAST(0x0000A3A901429CF4 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3905, N'Toolbox', 1, 3000, N'/Toolbox/Toolbox/Index', 15, 1, N'Toolbox', CAST(0x0000A3B500A37EED AS DateTime), CAST(0x0000A3B500A37F02 AS DateTime))
INSERT [dbo].[Permission_Pages] ([ID], [Name], [IsPage], [ParentID], [Url], [Sort], [IsShow], [Descriptions], [CreatedOn], [UpdatedOn]) VALUES (3906, N'DataProcess', 1, 3000, N'/DataProcess/DataProcess/Index', 16, 1, N'DataProcess', CAST(0x0000A3BF01216229 AS DateTime), CAST(0x0000A3BF0121622E AS DateTime))
SET IDENTITY_INSERT [dbo].[Permission_Pages] OFF
/****** Object:  Table [dbo].[Permission_PageAuthorities]    Script Date: 10/09/2014 18:11:36 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Permission_PageAuthorities](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[PageId] [int] NOT NULL,
	[ActionId] [int] NOT NULL,
 CONSTRAINT [PK_PermissionN_PageAuthorities_1] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[Permission_PageAuthorities] ON
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (1, 3100, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (3, 3200, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (4, 3200, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (5, 3300, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (6, 3300, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (7, 3400, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (8, 3400, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (9, 3500, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (10, 3500, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (11, 3600, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (12, 3600, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (13, 3780, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (17, 3800, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (18, 3800, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (19, 3900, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (20, 3900, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (22, 3200, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (24, 3300, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (25, 3300, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (26, 3200, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (27, 3400, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (28, 3400, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (29, 3500, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (30, 3500, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (31, 3500, 256)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (32, 3600, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (33, 3600, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (35, 3710, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (36, 3710, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (37, 3710, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (38, 3720, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (39, 3720, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (40, 3720, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (41, 3730, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (42, 3730, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (43, 3730, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (44, 3740, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (45, 3740, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (46, 3740, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (47, 3750, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (48, 3750, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (49, 3750, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (50, 3760, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (51, 3760, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (52, 3760, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (53, 3770, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (54, 3770, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (55, 3770, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (56, 21, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (58, 21, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (59, 3780, 8)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (61, 3710, 1024)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (62, 3600, 512)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (63, 3780, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (65, 3720, 1024)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (67, 3730, 1024)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (69, 3740, 1024)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (70, 3750, 2048)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (71, 3750, 4096)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (72, 3750, 8192)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (73, 3800, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (74, 3800, 8)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (75, 3800, 8192)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (76, 3900, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (77, 3900, 8)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (78, 3900, 16384)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (79, 3800, 64)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (80, 3900, 1024)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (81, 3750, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (82, 3750, 1024)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (83, 3710, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (84, 3720, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (85, 3730, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (86, 3740, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (87, 3760, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (88, 3770, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (89, 21, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (90, 21, 2)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (91, 21, 4)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (92, 21, 32)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (93, 22, 1)
INSERT [dbo].[Permission_PageAuthorities] ([ID], [PageId], [ActionId]) VALUES (94, 22, 2)
